PST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2015-8-20,18,16,13,14,13,11,100,87,73,1014,1013,1012,16,9,2,26,9,32,0.00,6,,199
2015-8-21,19,15,10,13,12,9,100,82,63,1013,1012,1010,16,12,8,32,10,43,0.00,5,,245
2015-8-22,17,14,11,13,13,11,100,92,84,1014,1013,1011,16,12,4,21,10,26,0.00,7,,167
2015-8-23,18,16,13,13,13,13,100,87,73,1017,1016,1013,16,12,3,19,7,23,0.00,8,,218
2015-8-24,17,15,13,13,13,13,100,89,78,1019,1017,1016,16,12,6,16,7,21,0.00,8,,224
2015-8-25,16,14,13,13,12,11,93,87,80,1017,1016,1016,13,7,2,14,5,19,0.00,7,,196
2015-8-26,18,16,13,13,13,12,100,87,73,1019,1017,1016,16,12,4,19,10,24,0.00,5,,151
2015-8-27,21,16,9,14,12,9,100,81,61,1020,1019,1018,16,8,0,21,7,32,0.00,5,Fog,154
2015-8-28,23,19,15,16,14,12,87,74,61,1018,1012,1007,16,14,5,37,13,47,T,1,,248
2015-8-29,22,19,16,17,16,14,100,85,70,1015,1012,1008,16,13,2,50,25,60,24.89,7,Rain,176
2015-8-30,20,17,14,16,16,14,100,89,78,1020,1018,1016,16,11,2,32,15,39,2.79,7,Rain,174
2015-8-31,21,16,12,16,13,12,100,83,66,1019,1017,1015,16,6,0,27,10,37,0.00,3,Fog,342
2015-9-1,21,16,11,16,14,11,100,80,59,1015,1014,1014,16,15,6,16,8,21,0.00,1,,125
2015-9-2,20,18,15,16,14,12,100,91,81,1015,1015,1014,16,14,4,19,10,23,1.02,6,Rain,144
2015-9-3,15,12,10,12,11,9,96,86,75,1016,1016,1015,16,11,2,13,5,,0.00,0,,13
2015-9-4,19,14,9,13,11,9,100,82,64,1017,1015,1013,16,16,16,27,11,35,0.00,0,,353
2015-9-5,18,13,8,12,10,8,93,78,63,1021,1020,1017,16,16,16,37,16,52,0.00,0,,354
2015-9-6,19,14,9,14,11,8,96,76,56,1020,1019,1017,16,15,10,39,16,53,0.00,0,,341
2015-9-7,19,14,9,14,12,9,100,86,72,1018,1017,1014,16,8,0,34,11,52,0.00,1,Fog,339
2015-9-8,18,14,9,13,11,8,100,84,67,1015,1013,1011,16,8,1,24,10,32,0.00,1,Fog,348
2015-9-9,18,13,9,13,11,9,100,86,72,1014,1013,1011,16,6,0,14,5,19,0.00,3,Fog,244
2015-9-10,18,14,9,13,11,9,100,84,67,1013,1012,1012,16,6,0,14,7,18,T,4,Fog,331
2015-9-11,15,14,12,13,13,11,100,93,86,1016,1015,1013,10,2,0,19,12,26,0.00,8,Fog,289
2015-9-12,16,14,12,13,13,12,100,93,86,1017,1016,1015,16,8,1,26,11,31,0.00,8,,128
2015-9-13,17,14,12,14,13,12,100,89,78,1015,1011,1007,16,5,0,26,11,32,0.00,4,Fog,182
2015-9-14,16,13,10,13,11,9,100,89,77,1011,1007,1005,16,8,1,19,6,23,T,7,Rain,176
2015-9-15,15,12,8,11,9,8,100,88,75,1013,1012,1011,16,14,3,27,11,32,0.00,4,Rain,148
2015-9-16,17,15,13,13,12,8,93,77,60,1015,1012,1009,16,15,5,40,23,52,7.37,7,Rain,163
2015-9-17,18,16,13,15,13,12,100,89,78,1021,1019,1015,16,10,2,27,15,35,12.19,5,Rain,176
2015-9-18,17,13,9,13,12,9,100,89,78,1020,1018,1016,16,11,0,19,8,24,0.00,2,Fog,353
2015-9-19,20,16,11,13,12,11,100,84,67,1016,1015,1012,16,10,0,29,9,42,0.00,1,Fog,357
2015-9-20,18,13,9,14,12,8,100,92,84,1016,1014,1013,16,9,0,24,7,31,0.00,3,Fog,331
2015-9-21,16,15,13,14,13,11,100,97,93,1015,1013,1011,16,7,1,11,5,39,0.00,7,Fog,180
2015-9-22,16,14,12,12,12,11,100,90,80,1016,1014,1012,16,13,4,19,7,26,0.00,6,,185
2015-9-23,18,14,10,12,11,9,96,81,65,1020,1017,1016,16,13,2,16,7,19,0.00,2,,203
2015-9-24,18,14,10,14,12,10,100,82,63,1018,1016,1015,16,11,0,19,7,24,0.00,2,Fog,345
2015-9-25,17,13,10,14,12,10,100,92,84,1017,1016,1014,16,9,0,14,7,19,0.00,6,Fog,219
2015-9-26,17,15,12,13,12,10,100,84,67,1018,1017,1014,16,9,2,16,10,16,0.00,5,,358
2015-9-27,16,13,11,11,10,9,96,80,64,1014,1012,1010,16,11,1,26,16,35,0.00,1,Fog,343
2015-9-28,17,12,7,13,10,7,100,89,78,1013,1012,1011,16,8,1,19,7,24,0.00,2,,167
2015-9-29,16,14,12,12,11,10,100,85,69,1016,1015,1013,16,15,5,23,16,29,0.00,8,,153
2015-9-30,17,15,12,11,10,9,83,74,65,1017,1016,1014,16,16,16,14,9,19,0.00,3,,42
2015-10-1,17,13,9,12,11,9,100,88,75,1021,1017,1014,16,15,3,19,5,21,0.00,4,,325
2015-10-2,17,14,11,12,11,11,93,83,72,1023,1021,1017,16,10,2,29,8,40,0.00,6,,347
2015-10-3,15,14,12,11,9,8,93,78,62,1016,1009,1005,16,14,11,48,32,68,0.00,0,,345
2015-10-4,26,19,12,11,9,6,77,57,36,1006,1004,1002,16,15,6,34,16,43,0.00,0,,6
2015-10-5,19,16,13,13,12,9,93,77,60,1015,1011,1005,16,10,1,35,19,43,0.00,4,Fog,164
2015-10-6,17,15,13,13,12,11,100,89,78,1022,1019,1015,16,14,4,16,12,23,0.00,8,,168
2015-10-7,16,15,13,13,12,11,93,86,78,1023,1022,1020,16,15,8,21,10,26,0.00,6,,139
2015-10-8,20,16,11,13,12,11,100,80,59,1021,1019,1017,16,15,8,14,8,18,0.00,0,,164
2015-10-9,21,16,11,18,15,9,100,76,51,1020,1018,1017,16,7,0,29,18,35,2.29,7,Fog-Rain,168
2015-10-10,18,17,15,16,15,12,100,95,90,1020,1017,1015,16,5,0,35,16,45,0.51,8,Fog-Rain,165
2015-10-11,18,14,9,15,13,9,100,89,78,1020,1020,1018,16,8,0,21,10,24,0.00,3,Fog,12
2015-10-12,18,14,11,13,12,11,100,86,72,1020,1019,1017,16,6,0,23,7,29,0.00,5,Fog,349
2015-10-13,22,15,8,13,12,9,100,81,61,1019,1018,1015,14,5,0,21,6,23,0.00,2,Fog,342
2015-10-14,22,16,9,13,11,9,100,75,49,1016,1015,1014,16,7,0,19,7,23,0.00,1,Fog,133
2015-10-15,14,13,12,13,12,12,100,97,93,1016,1015,1014,16,4,0,14,8,18,0.00,8,Fog,184
2015-10-16,16,14,12,12,12,10,100,93,86,1015,1014,1012,16,13,3,13,4,27,0.00,8,,139
2015-10-17,17,14,12,15,13,11,100,90,80,1015,1014,1012,16,12,2,27,16,34,1.02,8,Rain,156
2015-10-18,19,16,12,14,13,12,100,87,73,1017,1016,1015,16,13,3,16,9,23,3.81,5,Rain,71
2015-10-19,16,15,14,14,13,12,100,97,93,1021,1019,1018,16,11,1,19,7,24,1.52,7,Fog-Rain,117
2015-10-20,17,14,11,13,12,9,100,86,72,1021,1020,1017,16,11,1,27,15,37,0.00,1,Fog,357
2015-10-21,17,13,8,13,11,9,100,89,78,1019,1018,1016,16,6,0,34,11,47,0.00,2,Fog,359
2015-10-22,17,13,9,12,10,8,100,84,67,1019,1017,1016,16,8,1,37,16,48,0.00,2,,360
2015-10-23,19,12,6,12,9,6,100,82,63,1017,1016,1015,16,5,0,23,5,26,0.00,2,Fog,16
2015-10-24,16,14,13,13,12,8,100,89,78,1016,1015,1012,16,11,1,29,18,39,0.00,6,,168
2015-10-25,17,14,12,15,13,10,100,90,80,1018,1014,1010,16,7,1,48,29,60,14.22,8,Rain,165
2015-10-26,17,13,8,13,11,7,100,84,67,1019,1016,1014,16,12,3,19,9,23,0.00,3,,47
2015-10-27,17,15,13,13,12,11,93,80,67,1017,1015,1014,16,14,5,26,10,34,0.00,8,Rain,164
2015-10-28,17,16,13,14,13,11,100,92,84,1021,1018,1015,16,7,0,23,12,31,9.40,6,Fog-Rain,165
2015-10-29,18,14,9,14,11,9,100,89,78,1022,1021,1020,16,9,1,19,6,23,0.00,2,Fog,8
2015-10-30,18,14,9,13,11,9,96,80,63,1022,1021,1020,16,16,10,13,7,16,0.00,5,,157
2015-10-31,17,16,13,15,13,12,100,89,78,1020,1018,1016,16,9,1,37,22,52,15.75,8,Fog-Rain,170
2015-11-1,16,14,12,15,13,11,97,89,80,1020,1018,1016,16,8,2,39,10,43,22.10,8,Rain,183
2015-11-2,15,12,8,11,9,6,100,83,66,1015,1014,1013,16,11,2,40,15,53,6.10,3,Rain,17
2015-11-3,16,11,7,9,7,5,92,79,66,1020,1018,1016,16,15,10,35,16,47,0.00,1,,7
2015-11-4,15,10,4,9,6,4,93,78,62,1022,1021,1020,16,15,10,27,13,48,0.00,1,,24
2015-11-5,15,12,8,10,7,4,93,78,62,1027,1025,1022,16,16,11,19,6,19,0.00,2,,110
2015-11-6,16,11,6,9,7,5,92,75,57,1027,1025,1023,16,16,16,13,7,16,0.00,0,,85
2015-11-7,18,12,6,12,10,5,96,74,52,1023,1017,1014,16,11,4,35,17,47,29.97,6,Rain,155
2015-11-8,13,11,7,12,10,3,100,86,72,1015,1014,1012,16,10,1,35,10,43,45.97,7,Rain-Thunderstorm,173
2015-11-9,12,8,4,7,6,3,100,83,66,1020,1015,1012,16,14,3,26,8,32,31.75,3,Rain-Thunderstorm,41
2015-11-10,14,8,3,7,5,3,100,81,61,1030,1025,1021,16,15,8,16,8,21,0.00,0,,49
2015-11-11,13,9,6,11,8,4,100,83,66,1030,1029,1029,16,9,1,23,8,29,1.52,6,Rain,122
2015-11-12,14,9,4,8,6,4,100,81,62,1029,1028,1024,16,8,1,16,7,21,0.00,1,Fog,46
2015-11-13,16,12,8,11,8,4,93,78,62,1023,1021,1017,16,14,4,16,8,21,0.00,5,,117
2015-11-14,18,14,9,11,9,8,93,73,52,1016,1010,1001,16,15,8,39,19,50,0.00,7,,161
2015-11-15,15,9,4,12,6,2,92,80,67,1025,1012,1001,16,13,4,58,18,74,19.56,6,Rain,11
2015-11-16,12,7,3,8,6,2,92,76,59,1029,1027,1025,16,16,14,35,17,48,T,6,Rain,142
2015-11-17,14,13,11,13,11,8,100,89,77,1029,1027,1025,16,10,2,29,21,39,8.89,8,Rain,166
2015-11-18,14,11,8,13,10,7,100,83,66,1028,1026,1025,16,8,0,24,7,29,1.52,6,Fog-Rain,12
2015-11-19,14,12,10,14,12,8,100,89,77,1025,1023,1022,16,6,2,37,19,47,14.48,8,Rain,169
2015-11-20,14,11,8,12,11,8,100,97,93,1024,1022,1021,16,5,0,13,5,18,0.00,5,Fog,17
2015-11-21,14,11,7,11,9,7,100,90,80,1022,1020,1018,16,7,0,14,6,19,0.00,2,Fog,41
2015-11-22,14,10,6,11,9,6,100,92,83,1018,1016,1014,16,9,0,14,5,18,0.00,4,Fog,159
2015-11-23,13,11,7,10,8,7,100,86,72,1015,1013,1010,16,16,8,27,12,39,T,7,,154
2015-11-24,11,7,2,11,6,2,100,91,82,1016,1011,1009,16,11,3,50,14,64,23.62,6,Rain,74
2015-11-25,11,6,1,4,2,-1,100,80,59,1019,1017,1016,16,15,6,29,13,37,0.00,0,,36
2015-11-26,14,9,4,5,-2,-4,82,58,33,1022,1021,1019,16,16,14,23,8,29,0.00,0,,60
2015-11-27,13,7,1,3,-3,-6,86,57,27,1024,1022,1021,16,16,16,16,8,21,0.00,0,,72
2015-11-28,12,7,1,2,-3,-8,79,56,32,1022,1021,1020,16,16,2,19,9,24,0.00,0,,121
2015-11-29,13,8,2,1,-3,-5,70,49,27,1022,1021,1020,16,16,16,26,13,32,0.00,0,,112
2015-11-30,12,8,3,7,3,-3,74,62,49,1023,1021,1019,16,16,14,34,17,40,0.25,8,Rain,140
2015-12-1,14,11,7,8,6,4,89,72,55,1023,1021,1017,16,16,10,47,19,60,5.33,6,Rain,141
2015-12-2,17,14,11,12,11,9,100,86,72,1018,1016,1008,16,12,5,48,34,60,10.67,8,Rain,159
2015-12-3,17,13,8,12,9,7,100,76,52,1015,1007,999,16,8,2,66,33,84,41.91,8,Rain,189
2015-12-4,12,10,8,9,7,5,93,79,64,1023,1021,1016,16,13,2,35,16,43,8.64,5,Rain,149
2015-12-5,15,13,11,9,5,2,83,62,40,1022,1016,1011,16,14,3,66,37,82,7.37,7,,160
2015-12-6,14,13,12,12,11,7,93,78,62,1022,1020,1013,16,10,4,66,30,93,8.64,8,,169
2015-12-7,14,13,11,14,13,9,100,84,67,1021,1020,1019,8,4,1,53,34,63,27.43,8,Rain,168
2015-12-8,15,14,14,14,14,13,100,100,100,1021,1019,1015,16,7,2,48,31,61,6.35,8,Rain,173
2015-12-9,15,13,12,14,12,11,100,90,80,1018,1012,1000,16,8,1,60,23,95,44.45,8,Rain,175
2015-12-10,14,11,7,11,9,6,100,86,72,1003,1003,1002,16,12,11,61,40,80,11.43,8,Rain-Thunderstorm,209
2015-12-11,12,9,7,8,7,6,83,77,71,1018,1014,1011,10,7,3,40,21,53,43.94,8,Rain,309
2015-12-12,12,10,8,12,10,7,100,93,86,1019,1014,1007,16,5,1,64,39,82,63.75,8,Rain,164
2015-12-13,13,9,5,13,6,4,100,95,89,1022,1012,1006,16,10,1,53,10,72,78.23,8,Rain,63
2015-12-14,8,6,2,6,4,2,100,93,85,1027,1024,1022,16,13,5,19,8,26,7.37,6,Rain-Thunderstorm,68
2015-12-15,11,7,2,4,2,1,92,76,59,1028,1027,1026,16,16,14,27,12,37,0.00,1,,37
2015-12-16,10,7,4,7,4,0,93,80,66,1027,1024,1021,16,15,10,39,12,47,3.05,6,Rain,126
2015-12-17,13,12,9,12,11,8,100,92,83,1021,1016,1011,16,5,1,56,40,72,60.20,8,Rain,170
2015-12-18,12,10,7,12,9,6,100,86,71,1014,1013,1010,16,9,2,56,14,74,42.93,7,Rain,202
2015-12-19,11,8,6,6,5,3,96,82,68,1018,1017,1013,16,15,5,32,11,45,7.62,5,Rain,130
2015-12-20,11,9,8,9,8,3,100,83,66,1018,1015,1012,16,10,2,58,25,74,12.95,8,Rain,163
2015-12-21,14,12,9,13,11,8,100,89,77,1015,1008,1005,16,6,2,64,23,82,55.88,8,Rain,206
2015-12-22,12,9,7,,,,,,,,,,,,,,,,6.60,,,
2015-12-23,9,7,6,7,6,4,92,84,76,1017,1014,1011,16,10,3,47,13,60,17.53,8,Rain,166
2015-12-24,9,7,4,5,4,2,93,79,65,1017,1011,1008,16,13,3,45,14,56,15.75,8,Rain,120
2015-12-25,9,6,3,4,3,1,100,83,66,1032,1025,1017,16,15,6,21,8,24,6.86,4,Rain,66
2015-12-26,10,6,2,3,1,-1,85,68,50,1033,1031,1026,16,16,16,14,8,23,0.00,0,,104
2015-12-27,9,7,4,7,3,-1,92,71,50,1025,1020,1018,16,14,3,35,23,45,7.11,7,Rain,155
2015-12-28,11,7,2,7,5,2,100,84,68,1022,1020,1018,16,12,3,26,10,35,1.27,3,Rain,32
2015-12-29,9,6,2,6,4,1,92,79,66,1023,1020,1018,16,13,3,40,15,56,10.92,5,Rain,144
2015-12-30,11,7,4,7,4,1,100,82,63,1026,1024,1021,16,16,14,24,8,27,0.00,2,,105
2015-12-31,10,6,1,4,-1,-6,89,65,40,1026,1025,1022,16,16,16,23,9,27,0.00,0,,71
