
CST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees<br />
2015-8-2,38,29,20,19,16,12,84,53,22,1014,1012,1010,16,16,16,26,10,34,0.00,1,,26<br />
2015-8-3,38,29,21,19,17,15,84,56,28,1013,1012,1011,16,16,16,24,6,31,0.00,1,,35<br />
2015-8-4,39,31,22,23,18,12,93,57,21,1015,1014,1012,16,16,11,19,7,23,0.00,1,,154<br />
2015-8-5,37,31,24,23,22,20,94,67,40,1016,1014,1013,16,16,16,40,11,50,0.00,3,Rain-Thunderstorm,190<br />
2015-8-6,37,31,25,24,22,19,91,65,38,1015,1013,1010,16,16,16,32,14,39,0.00,3,,224<br />
2015-8-7,37,32,26,23,22,21,79,61,42,1013,1012,1010,16,16,16,24,10,31,0.00,4,,239<br />
2015-8-8,38,32,25,26,23,22,85,64,42,1013,1011,1010,16,15,3,27,10,40,2.54,4,Rain-Thunderstorm,257<br />
2015-8-9,39,32,23,23,22,17,94,61,27,1014,1013,1011,16,16,16,26,7,34,0.00,1,,12<br />
2015-8-10,39,32,25,25,23,20,91,66,40,1014,1013,1011,16,15,3,42,9,56,2.29,3,Rain-Thunderstorm,188<br />
2015-8-11,35,29,24,24,23,21,85,69,52,1016,1015,1013,16,16,16,27,8,39,T,5,Rain-Thunderstorm,258<br />
2015-8-12,36,31,25,24,19,16,88,59,30,1018,1016,1014,16,16,16,26,12,35,0.00,2,,8<br />
2015-8-13,36,29,22,18,16,12,79,53,26,1018,1016,1014,16,16,16,24,11,31,0.00,2,,31<br />
2015-8-14,36,28,19,18,16,13,73,50,26,1018,1016,1015,16,16,16,19,7,23,0.00,1,,21<br />
2015-8-15,37,29,20,21,18,14,84,56,27,1017,1016,1014,16,16,16,42,9,50,0.00,2,Rain-Thunderstorm,107<br />
2015-8-16,34,28,22,21,20,18,90,66,41,1017,1016,1014,16,16,16,24,9,34,T,4,,97<br />
2015-8-17,33,29,24,23,22,19,88,66,44,1017,1015,1013,16,16,16,35,13,50,0.00,5,,142<br />
2015-8-18,36,29,23,23,22,18,88,62,36,1015,1013,1011,16,16,16,34,14,45,T,4,Rain-Thunderstorm,202<br />
2015-8-19,30,27,23,24,23,21,94,80,65,1014,1013,1012,16,16,10,34,14,50,0.76,4,Rain,190<br />
2015-8-20,33,28,23,23,22,21,93,75,56,1016,1015,1014,16,15,3,26,5,31,3.56,6,Rain-Thunderstorm,343<br />
2015-8-21,34,29,23,23,22,20,93,69,44,1018,1016,1015,16,16,8,24,6,31,0.00,6,,147<br />
2015-8-22,36,28,21,22,21,19,93,67,41,1018,1016,1014,16,15,6,42,6,55,1.02,3,Rain-Thunderstorm,151<br />
2015-8-23,36,29,22,24,22,21,93,70,46,1018,1016,1013,16,16,16,26,9,39,0.00,2,,273<br />
2015-8-24,34,28,23,22,20,15,87,66,44,1018,1016,1015,16,16,16,29,13,35,0.00,3,,350<br />
2015-8-25,32,26,19,16,12,8,73,48,23,1019,1017,1015,16,16,16,27,14,37,0.00,0,,9<br />
2015-8-26,32,23,15,14,11,7,80,51,22,1020,1017,1016,16,16,16,35,13,42,0.00,0,,14<br />
2015-8-27,32,23,13,14,12,11,93,60,27,1018,1016,1015,16,16,16,26,9,35,0.00,0,,27<br />
2015-8-28,35,26,16,17,15,13,84,56,28,1017,1016,1014,16,16,16,21,4,27,0.00,1,,78<br />
2015-8-29,34,27,20,19,17,13,90,59,28,1019,1016,1015,16,16,16,26,8,45,0.00,2,,156<br />
2015-8-30,36,28,20,21,18,14,87,59,30,1018,1016,1014,16,16,14,19,8,24,T,3,Rain,144<br />
2015-8-31,36,28,21,21,18,15,90,60,30,1019,1016,1015,16,16,11,19,6,26,0.00,2,,121<br />
2015-9-1,36,29,22,22,20,16,93,62,30,1019,1017,1015,16,15,3,32,7,47,8.89,5,Rain-Thunderstorm,334<br />
2015-9-2,32,27,22,22,22,20,93,72,50,1019,1017,1015,16,15,10,21,2,26,0.00,5,,113<br />
2015-9-3,35,28,21,22,20,18,93,65,36,1016,1014,1011,16,15,10,32,4,40,T,3,,146<br />
2015-9-4,36,29,22,23,21,18,93,64,35,1016,1014,1013,16,16,16,19,6,24,0.00,2,,139<br />
2015-9-5,38,31,23,23,21,17,87,60,33,1017,1015,1014,16,16,16,29,4,35,0.00,2,Rain-Thunderstorm,188<br />
2015-9-6,37,29,22,22,20,17,87,60,33,1017,1015,1013,16,16,14,23,10,29,0.00,1,,115<br />
2015-9-7,36,28,21,21,19,18,90,63,36,1017,1015,1013,16,16,16,27,7,37,T,1,,90<br />
2015-9-8,36,29,21,20,18,14,90,59,27,1015,1013,1010,16,16,11,23,5,31,0.00,1,,190<br />
2015-9-9,34,28,22,22,20,18,87,63,39,1015,1013,1011,16,16,14,29,9,40,T,4,Thunderstorm,201<br />
2015-9-10,33,28,22,23,22,19,93,70,47,1014,1013,1010,16,16,3,34,7,40,3.56,5,Rain-Thunderstorm,242<br />
2015-9-11,32,27,21,22,21,19,100,77,53,1015,1013,1010,16,15,3,29,8,34,6.35,7,Rain-Thunderstorm,188<br />
2015-9-12,28,23,17,21,14,7,93,61,28,1017,1014,1013,16,16,16,34,16,42,0.00,3,,346<br />
2015-9-13,26,19,12,10,8,4,77,52,26,1020,1018,1016,16,16,16,24,8,34,0.00,1,,33<br />
2015-9-14,30,20,9,12,8,6,93,58,23,1022,1020,1019,16,16,16,26,9,32,0.00,0,,119<br />
2015-9-15,31,23,14,16,12,9,80,53,26,1023,1022,1020,16,16,16,21,9,27,0.00,3,,107<br />
2015-9-16,33,26,18,18,16,13,87,59,30,1023,1021,1018,16,16,16,21,9,31,0.00,1,,96<br />
2015-9-17,34,27,19,20,17,14,87,61,34,1019,1016,1014,16,16,16,19,6,24,0.00,1,,104<br />
2015-9-18,34,25,16,18,16,14,93,62,30,1015,1013,1011,16,16,16,21,5,27,0.00,0,,116<br />
2015-9-19,36,26,16,18,16,14,90,59,27,1014,1013,1011,16,16,16,26,4,32,0.00,1,,322<br />
2015-9-20,34,27,20,21,19,17,84,64,44,1015,1014,1013,16,16,16,26,10,34,0.00,5,,9<br />
2015-9-21,29,23,17,18,17,15,87,66,44,1018,1016,1014,16,16,16,24,7,31,0.76,3,Rain,25<br />
2015-9-22,33,23,14,17,12,5,93,56,18,1019,1017,1015,16,16,11,24,10,32,0.00,0,,16<br />
2015-9-23,33,26,19,18,16,14,81,60,38,1019,1017,1015,16,16,16,21,11,29,0.00,1,,66<br />
2015-9-24,33,26,18,18,16,14,87,60,32,1019,1017,1015,16,16,16,24,7,35,0.00,1,,79<br />
2015-9-25,34,26,17,17,16,14,93,63,32,1017,1015,1013,16,16,16,24,5,31,0.00,1,Rain,20<br />
2015-9-26,33,26,18,18,14,9,87,56,24,1015,1014,1012,16,16,16,24,7,40,0.00,3,,20<br />
2015-9-27,30,26,22,21,18,16,87,67,47,1015,1014,1011,16,16,16,24,11,37,T,5,,86<br />
2015-9-28,29,26,22,22,21,19,93,74,55,1013,1011,1008,16,16,8,26,11,32,0.25,8,Rain,69<br />
2015-9-29,29,25,21,22,21,20,100,80,59,1011,1010,1009,16,14,3,24,6,31,4.32,7,Rain-Thunderstorm,25<br />
2015-9-30,30,25,20,21,19,17,100,74,48,1014,1012,1010,16,15,2,29,15,37,0.00,5,,358<br />
2015-10-1,29,23,18,17,13,9,87,60,33,1015,1013,1012,16,16,16,37,20,45,0.00,4,,350<br />
2015-10-2,18,17,14,11,11,10,80,70,60,1013,1012,1011,16,16,16,34,20,48,0.00,6,,349<br />
2015-10-3,17,16,13,11,10,9,72,68,64,1012,1010,1010,16,16,16,29,20,39,0.00,8,,354<br />
2015-10-4,18,16,13,13,11,9,83,75,67,1015,1013,1012,16,16,16,24,16,31,T,8,Rain,346<br />
2015-10-5,29,22,15,17,14,12,87,66,44,1017,1015,1014,16,16,16,23,9,27,0.00,5,,8<br />
2015-10-6,32,24,15,17,16,14,97,67,37,1019,1016,1015,16,16,10,19,4,26,0.00,1,,314<br />
2015-10-7,34,25,16,18,16,14,93,63,32,1018,1016,1015,16,15,10,13,3,19,0.00,3,,83<br />
2015-10-8,33,27,20,19,18,15,90,64,37,1018,1017,1015,16,16,16,19,9,23,0.00,4,,155<br />
2015-10-9,31,26,21,20,18,16,79,61,42,1020,1018,1015,16,16,16,27,7,40,T,6,Rain,198<br />
2015-10-10,22,16,10,18,15,10,93,75,57,1021,1019,1018,16,16,10,27,11,32,3.05,6,,4<br />
2015-10-11,28,18,8,13,8,3,96,59,21,1019,1016,1012,16,10,0,16,3,21,0.00,0,Fog,107<br />
2015-10-12,32,22,12,14,11,8,83,56,29,1013,1011,1008,16,16,16,23,12,27,0.00,1,,195<br />
2015-10-13,32,22,12,19,7,-3,93,52,11,1015,1012,1009,16,16,16,23,9,31,0.00,1,,300<br />
2015-10-14,33,21,8,8,4,0,82,48,14,1019,1017,1015,16,16,16,16,3,24,0.00,0,,315<br />
2015-10-15,36,23,11,9,7,3,83,49,14,1021,1019,1017,16,16,16,16,3,21,0.00,0,,242<br />
2015-10-16,29,21,12,11,8,2,77,53,28,1025,1022,1019,16,16,16,32,14,39,0.00,0,,13<br />
2015-10-17,24,17,11,2,-1,-3,50,34,17,1028,1026,1024,16,16,16,32,15,39,0.00,1,,18<br />
2015-10-18,24,17,9,0,-2,-4,48,32,16,1030,1028,1026,16,16,16,27,13,37,0.00,1,,30<br />
2015-10-19,25,16,6,3,1,-1,52,36,19,1029,1026,1023,16,16,16,27,12,34,0.00,0,,105<br />
2015-10-20,28,20,11,12,8,2,72,53,34,1026,1023,1021,16,16,16,23,13,29,0.00,0,,130<br />
2015-10-21,29,21,12,13,12,10,93,62,31,1026,1023,1022,16,16,16,24,9,39,0.00,1,,110<br />
2015-10-22,31,22,13,17,14,11,86,63,40,1024,1021,1019,16,16,16,24,11,32,0.00,2,,129<br />
2015-10-23,29,24,19,18,17,16,84,64,44,1019,1018,1016,16,16,16,29,12,37,0.00,4,,138<br />
2015-10-24,28,24,19,20,18,17,90,73,55,1019,1017,1015,16,16,14,24,10,29,1.02,6,Rain,131<br />
2015-10-25,22,21,19,19,18,17,93,90,87,1018,1014,1011,16,9,3,34,15,48,59.44,8,Rain,41<br />
2015-10-26,21,20,18,19,18,17,93,86,78,1011,1008,1007,16,9,2,42,24,61,53.59,8,Rain-Thunderstorm,65<br />
2015-10-27,23,21,19,21,19,18,93,89,84,1008,1007,1005,16,11,2,21,12,27,4.57,8,Rain,137<br />
2015-10-28,27,22,16,18,17,15,97,76,54,1011,1009,1007,16,16,8,27,13,37,0.51,6,Rain,212<br />
2015-10-29,27,19,11,18,14,8,100,66,32,1016,1012,1008,16,11,0,19,5,26,0.00,2,Fog,336<br />
2015-10-30,25,17,9,11,9,8,96,65,33,1019,1016,1012,16,13,1,29,12,42,0.00,2,,110<br />
2015-10-31,21,18,16,19,16,9,97,73,49,1014,1010,1007,16,12,1,35,13,48,52.07,7,Fog-Rain-Thunderstorm,139<br />
2015-11-1,21,20,19,19,18,17,100,94,87,1015,1013,1011,16,16,10,19,8,23,8.89,7,Rain,27<br />
2015-11-2,23,21,18,18,18,17,93,86,79,1016,1013,1011,16,14,3,19,10,26,2.03,8,Rain,353<br />
2015-11-3,23,21,19,18,18,17,93,81,68,1019,1017,1015,16,15,8,13,5,14,0.00,8,,349<br />
2015-11-4,26,21,17,19,17,15,93,75,56,1021,1020,1018,16,15,10,11,3,14,0.00,6,,88<br />
2015-11-5,28,22,15,21,17,14,100,81,62,1022,1020,1017,16,10,0,21,10,31,0.00,4,Fog,163<br />
2015-11-6,29,23,18,22,20,17,93,79,65,1021,1019,1016,16,11,1,37,9,42,92.46,7,Rain-Thunderstorm,100<br />
2015-11-7,19,16,11,18,16,9,100,93,86,1023,1021,1018,16,14,2,32,15,42,38.86,8,Rain,25<br />
2015-11-8,18,14,11,12,9,6,89,75,60,1022,1021,1019,16,15,8,32,19,45,0.25,7,Rain,20<br />
2015-11-9,14,14,13,12,11,11,93,87,80,1021,1020,1018,16,16,16,16,9,23,0.00,8,,24<br />
2015-11-10,22,17,12,12,11,8,86,65,44,1022,1020,1017,16,16,13,13,3,14,0.00,4,,159<br />
2015-11-11,26,19,12,19,16,11,100,81,62,1017,1015,1012,16,11,1,45,16,74,0.00,6,,173<br />
2015-11-12,22,15,7,19,8,1,93,60,27,1023,1019,1012,16,15,8,42,9,58,2.79,3,Rain,300<br />
2015-11-13,20,13,6,6,3,-1,96,61,26,1027,1025,1023,16,16,16,27,9,32,0.00,1,,12<br />
2015-11-14,21,13,4,3,1,-2,86,55,24,1030,1028,1027,16,16,16,34,10,43,0.00,1,,58<br />
2015-11-15,19,12,5,7,3,1,86,59,31,1028,1026,1023,16,16,16,26,7,34,0.00,4,,98<br />
2015-11-16,26,18,11,19,15,7,84,72,60,1022,1018,1013,16,16,16,34,18,40,T,5,,139<br />
2015-11-17,28,22,16,20,18,15,84,71,58,1013,1008,1005,16,13,1,53,33,72,36.07,8,Rain-Thunderstorm,163<br />
2015-11-18,19,14,9,14,12,8,100,82,63,1016,1010,1007,16,11,0,23,7,31,42.42,6,Fog-Rain-Thunderstorm,199<br />
2015-11-19,22,14,7,12,8,6,100,68,35,1023,1019,1016,16,8,0,21,6,26,0.00,3,Fog,28<br />
2015-11-20,21,14,7,8,6,4,89,63,37,1023,1020,1016,16,16,16,19,9,27,0.00,0,,59<br />
2015-11-21,21,13,5,10,6,-1,92,70,47,1023,1018,1015,16,16,16,42,14,53,0.00,5,,337<br />
2015-11-22,11,5,-1,-1,-4,-8,78,53,27,1026,1024,1022,16,16,16,40,16,50,0.00,0,,360<br />
2015-11-23,16,7,-3,0,-4,-8,92,56,19,1028,1026,1025,16,16,16,11,1,14,0.00,0,,31<br />
2015-11-24,17,9,1,2,0,-2,89,60,30,1029,1026,1024,16,16,16,24,7,32,0.00,2,,129<br />
2015-11-25,22,12,3,12,8,1,85,69,53,1027,1025,1024,16,16,16,34,17,47,0.00,2,,139<br />
2015-11-26,25,20,15,14,13,11,84,67,50,1029,1027,1026,16,16,16,37,21,48,0.00,3,,133<br />
2015-11-27,25,21,16,16,15,13,90,75,60,1027,1025,1023,16,16,16,34,16,40,0.00,3,,142<br />
2015-11-28,26,19,12,17,15,12,97,75,52,1023,1021,1019,16,12,1,27,13,35,T,5,Fog,164<br />
2015-11-29,24,18,13,18,16,12,93,83,73,1020,1019,1016,16,15,4,23,10,39,3.05,8,Rain,223<br />
2015-11-30,25,19,14,18,15,13,97,76,54,1017,1016,1014,16,14,1,23,8,27,1.52,7,Fog-Rain,197<br />
2015-12-1,18,15,12,17,13,11,100,93,86,1017,1015,1013,16,9,2,21,8,24,9.91,8,Rain,334<br />
2015-12-2,14,11,7,11,7,3,86,69,51,1022,1017,1014,16,16,10,21,7,26,1.52,5,Rain,319<br />
2015-12-3,12,8,3,3,1,0,85,66,46,1029,1026,1022,16,16,16,26,13,35,0.00,0,,2<br />
2015-12-4,15,8,1,3,1,-2,85,64,43,1032,1031,1029,16,16,16,19,10,23,0.00,0,,30<br />
2015-12-5,18,9,1,8,4,-1,92,68,43,1034,1032,1030,16,16,16,16,7,26,0.00,1,,54<br />
2015-12-6,21,13,4,10,7,4,100,74,47,1030,1028,1025,16,15,2,16,2,21,0.00,2,,25<br />
2015-12-7,20,12,3,9,5,3,100,72,44,1026,1024,1021,16,7,0,13,2,19,0.00,2,Fog,36<br />
2015-12-8,21,12,2,10,6,2,100,69,37,1021,1019,1015,16,15,3,24,9,31,0.00,0,,166<br />
2015-12-9,23,16,9,13,11,9,100,79,57,1016,1015,1013,16,12,3,23,9,32,0.00,1,,215<br />
2015-12-10,23,16,7,17,11,7,100,79,57,1015,1013,1011,16,8,0,32,11,39,0.00,4,Fog,186<br />
2015-12-11,27,22,18,18,17,16,93,72,51,1016,1014,1012,16,16,13,39,20,48,0.00,5,,171<br />
2015-12-12,27,23,18,18,17,16,87,71,54,1019,1017,1015,16,15,4,29,19,37,T,6,,157<br />
2015-12-13,27,19,12,18,16,11,93,76,58,1015,1009,1004,16,13,3,56,30,76,21.84,7,Rain,177<br />
2015-12-14,21,14,8,11,8,5,96,67,37,1011,1009,1007,16,15,8,34,13,43,5.59,2,Rain,196<br />
2015-12-15,23,14,4,9,6,3,92,62,31,1014,1012,1010,16,16,16,26,6,31,0.00,0,,144<br />
2015-12-16,20,14,8,18,15,7,100,90,80,1011,1009,1008,16,8,0,35,11,43,5.08,7,Fog-Rain,107<br />
2015-12-17,15,9,2,11,2,-2,79,55,31,1020,1014,1010,16,16,16,26,11,35,T,2,Rain,337<br />
2015-12-18,12,6,-1,2,-1,-3,96,67,38,1030,1026,1020,16,16,16,26,6,32,0.00,0,,343<br />
2015-12-19,14,6,-2,0,-3,-7,92,58,23,1035,1032,1030,16,16,16,16,3,21,0.00,0,,124<br />
2015-12-20,15,7,-1,7,2,-3,89,67,45,1031,1027,1022,16,16,16,27,10,34,T,4,,136<br />
2015-12-21,19,16,13,18,16,7,97,82,66,1021,1015,1013,16,12,2,27,15,34,60.20,8,Rain-Thunderstorm,163<br />
2015-12-22,22,20,18,19,18,17,100,92,84,1012,1010,1007,16,13,0,42,13,55,3.30,8,Fog-Rain,163<br />
2015-12-23,26,23,19,21,18,17,87,79,71,1008,1004,1000,16,16,11,42,25,55,T,7,Rain-Thunderstorm,175<br />
2015-12-24,28,23,17,22,19,17,100,79,58,1016,1013,1008,16,11,0,26,10,32,2.03,6,Fog-Rain-Thunderstorm,179<br />
2015-12-25,27,23,19,23,21,18,97,90,82,1019,1017,1014,16,15,8,45,18,56,8.38,7,Rain-Thunderstorm,169<br />
2015-12-26,29,25,21,21,21,19,93,74,55,1019,1016,1014,16,15,11,39,21,55,0.00,5,,156<br />
2015-12-27,27,25,22,21,20,19,90,76,62,1013,1010,1005,16,16,11,39,24,52,0.76,6,Rain,152<br />
2015-12-28,25,16,7,21,13,3,93,68,43,1014,1005,1000,16,14,2,48,23,64,30.48,5,Rain,197<br />
2015-12-29,13,10,6,8,5,3,83,72,61,1021,1018,1014,16,16,16,13,6,19,0.00,7,,313<br />
2015-12-30,14,12,9,9,7,6,89,78,67,1024,1022,1020,16,16,16,23,10,35,T,8,,353<br />
2015-12-31,13,10,7,6,3,1,83,65,46,1027,1025,1024,16,16,16,37,21,45,0.00,6,,2<br />
